Type1,VintageNew,ProductName,GradeNew,UsageInstructions
2000,"Château Talbot 2000, 4eme Cru Classé, St Julien",B,Keep and review in 3yrs - 2/08 [1st review]. Keep and review in 2016 - 3/13 [2nd review].,
2001,"Château Haut Brion 2001, 1er Cru Graves",A,Keep - 2/10. Keep - 3/15.,
2001,"Château La Fleur Pétrus 2001, Pomerol",A,No rush - keep or release - 2/10 (1st review). Keep - 11/14.,
2001,"Château La Grave à Pomerol 2001, Pomerol",B,Release - can be used now - 2/10. Use or keep - 3/15,
2001,"Château La Lagune 2001, 3ème Cru Ludon, Médoc",B,Keep or release if needed - 2/10. Use - 3/15.,
2001,"Château La Mission Haut-Brion 2001, Cru Classé, Pessac-Leognan",A,Keep - 2/10. Keep - 11/14,
2001,"Château Latour à Pomerol 2001, Pomerol",B,Keep or release - 2/10 (1st review). Keep - 3/15.,
2001,"Château Léoville-Poyferré 2001, 2ème Cru St Julien",B,Keep - 2/10 (1st review). Keep - 3/15.,
2001,"Château Montrose 2001, 2ème Cru St Estèphe",B,Keep - 2/10 (1st review). Keep or sell - 3/15.,
2001,"Château Mouton Rothschild 2001, 1er Cru Pauillac",A,Keep - 2/10. Keep or sell - 3/15.,
2001,"Château Pichon-Longueville Baron 2001, 2me Cru Classé, Pauillac",B,Keep - 2/10 (1st review). Keep - 3/15.,
2001,"Château Pichon-Longueville Comtesse de Lalande 2001, 2ème Cru Classé, Pauillac",A,Keep - 2/10. Keep - 11/14.,
2001,"Château Pontet Canet 2001, 5ème Cru Pauillac",B,Keep - 2/10 (1st review). Keep - 3/15.,
2003,"Château Bahans Haut-Brion 2003, Pessac-Léognan, Graves",B,Keep - 2/10 (1st review). Keep - 3/15,
2003,"Château Beauséjour Duffau-Lagarosse 2003, 1er Grand Cru, St Emilion",B,Keep - 2/10. Use slowly - 3/15.,
2003,"Château d'Armailhac 2003, 5ème Cru, Pauillac",B,Keep - 2/10. Keep - 3/15.,
2003,"Château Haut Bailly 2003, Grand Cru Classé, Graves",B,Keep - 2/10. Keep - 3/15. ,
2003,"Château La Lagune 2003, 3ème Cru Classé, Ludon",B,Keep or release - 2/10 (1st review). Keep - 3/15.,
2003,"Château La Mission Haut-Brion 2003, Cru Classé, Pessac-Léognan",A,Keep - 2/10 (1st review). Keep - 3/15.,
2003,"Château Les Grands Chênes 2003, Médoc",B,Keep - 2/10. Use - 3/15.,
2003,"Château Lynch Bages 2003, 5ème Cru, Pauillac",B,Keep - 2/10 (1st review). Keep - 3/15.,
2003,"Château Plince 2003, Cru Classé, Pomerol",B,Keep or release in 2012 - 2/10. Drink - 3/15.,
2003,"Château Rausan-Ségla 2003, 2ème Cru, Margaux",B,Keep - 2/10 (1st review). Keep or use - 3/15.,
2003,"Pavillon Rouge du Château Margaux 2003, Margaux",B,Keep - 2/10 (1st review). Keep - 3/15,
2004,"Château d'Angludet 2004, Margaux",B,Keep or drink - 10/12. Keep - 3/15.,
2004,"Château Gazin 2004, Pomerol",B,Keep - 10/12. Keep or use - 3/15.,
2004,"Château Grand Puy Lacoste 2004, 5ème Cru Classé, Pauillac",B,Keep and check - bottle variation - 10/12. Keep - 3/15.,
2004,"Château Gruaud-Larose 2004, 2ème Cru Classé, St Julien",B,Keep - 10/12. Keep - 3/15.,
2004,"Château La Conseillante 2004, Pomerol",A,Keep - 10/12. Keep - 3/15.,
2004,"Château La Mission-Haut-Brion 2004, Pessac-Léognan",A,Keep - 10/12. Keep - 3/15.,
2004,"Château Lynch Bages 2004, 5ème Cru Classé, Pauillac",B,Keep - 10/12. Keep - 3/15.,
2004,"Château Pichon-Longueville, Comtesse de Lalande 2004, 2ème Cru Classé, Pauillac",A,Keep - 10/12. Keep - 3/15.,
2004,"Château Talbot 2004, 4ème Cru Classé, Saint Julien",B,Keep - 10/12. Keep - 3/15.,
2004,"Clos Fourtet 2004 1er Grand Cru Classé, St Emilion",B,Keep - 10/12. Keep - 3/15.,
2004,"Domaine de Chevalier 2004, Grand Cru Classé, Pessac-Léognan",B,Keep - 10/12. Keep - 3/15.,
2004,"Vieux Château Certan 2004, Pomerol",A,Keep - 10/12. Keep - 3/15.,
2005,"Château Belgrave 2005, 5ème Cru Classé, Haut-Médoc",B,Keep - 10/12,
2005,"Château Brane-Cantenac 2005, 2ème Cru Classé, Cantenac-Margaux",B,Keep - 10/12,
2005,"Château Gruaud-Larose 2005, 2ème Cru Classé, St Julien",B,Keep - 10/12,
2005,"Château Lagrange 2005, Cru Classé, Pomerol",B,Keep - 10/12,
2005,"Château Léoville-Barton 2005, 2ème Cru Classé St Julien",B,Keep - 10/12,
2005,"Château Lynch Bages 2005, 5ème Cru Classé, Pauillac",B,Keep - 10/12,
2005,"Château Pichon-Longueville Baron 2005, 2ème Cru Classé, Pauillac",A,Keep - 10/12,
2005,"Château Talbot 2005, 4ème Cru Classé, St Julien",B,Keep - 10/12,
2005,"Domaine de Chevalier 2005, Cru Classé, Pessac-Léognan",B,Keep - 10/12,
2005,"Vieux Château Certan 2005, 1er Grand Cru Classé, Pomerol",A,Keep - 10/12,
2006,"Château Brane-Cantenac 2006, 2ème Cru Classé, Margaux",B,Keep - 10/12,
2006,"Château Cos d'Estournel 2006, 2ème Cru Classé, St Estèphe",B,Keep - 10/12,
2006,"Château Gazin 2006, Pomerol",B,Keep - 10/12,
2006,"Château Grand-Puy-Lacoste 2006, 5ème Cru Classé, Pauillac",B,Keep - 10/12,
2006,"Château Pichon-Longueville Baron 2006, 2ème Cru Classé, Pauillac",B,Keep - 10/12,
2006,"Château Pichon-Longueville Comtesse de Lalande 2006, 2ème Cru Classé, Pauillac",A,Keep - 10/12,
2006,"Château Rauzan-Ségla 2006, 2ème Cru Classé, Margaux",B,Keep - 10/12,
2006,"Château St Pierre 2006, 4ème Cru Classé, St Julien",B,Keep - 10/12,
2009,"Château Grand Puy Lacoste 2009, 5ème Cru Classé, Pauillac",B,,
2009,"Château Haut-Batailley 2009, 5ème Cru Classé, Pauillac",B,,
2009,"Château Lascombes 2009, 2ème Cru Classé, Margaux",B,,
2009,"Château Lynch-Moussas 2009, 5ème Cru Classé, Pauillac",B,,
2009,"Château Talbot 2009, 4ème Cru Classé, St Julien",B,,
2010,"Roc de Cambes 2010, Côtes de Bourg",B,,
Rhône,,,,
1985,"Cornas 1985, Guy de Barjac",B,Drink - 5/94 (2nd review) Drink - 5/00 (3rd review). Drink - 10/10.,
1985,"Côte-Rôtie 1985, Domaine Emile Champet",B,Drink  Drink - 5/00. Use - 6/05,
1986,"Côte-Rôtie 1986, Domaine Burgaud",B,Keep - 5/00.  Drink - 7/04,
1986,"Hermitage 1986, Domaine des Remizières, (Desmeure Père et fils)",B,Drink - 5/94 (2nd review) Drink - 5/00 (3rd review) Drink up - 10/10,
1987,"Hermitage 1987, Jean-Louis Chave",B,"Keep - 2/92 (1st review) Drink - 11/96(2nd rev.) Drink - 7/01 
Drink - 10/10.",
1988,"Côte-Rôtie 1988, Côte Brune et Blonde, P Gaillard",B,Drink,
1988,"Hermitage 1988,, Bernard Faurie",A,Drink. Use up - 6/05,
1990,"Hermitage la Chapelle, 1990, Paul Jaboulet, Aîné",A1,Keep - 11/95 (1st review) Keep - 5/00 (2nd review) Keep - 7/04 (3rd review)  Keep - 5/06 (4th review) Keep or use sparingly - 5/09,
1995,"Crozes Hermitage La Petite Ruche, Chapoutier 1995",B,Keep - 5/02. Keep - 5/06. Can be used - 5/09,
1998,"Châteauneuf du Pape, Clos des Papes 1998",B,Keep - 5/02. Drink - 5/06. Use - 5/09,
1998,"Côte Rôtie 1998, Robert & Patrick Jasmin",A,Keep - 5/02. Keep - 5/09. Use - 11/13.,
1998,"Côtes du Rhône - Villages 1998, Cuvée Nôtre Dame de Cellettes (Domaine Sainte Anne)",B,Keep and review in 2004 - 5/02. Drink - 5/06. Drink - 5/09,
1998,"Côtes du Rhône 1998, Coudoulet de Beaucastel",C,Drink - 5/02. Drink - 5/09. Use or dispose - 5/18,
1998,"Gigondas 1998, Chateau du Trignon",B,Keep and release in 2004 - 5/02. Release as needed - 5/06. Use as required - 5/09. Use up - 5/18.,
1998,"Gigondas 1998, Domaines Perrin",B,Keep - 5/02. Drink - 5/06. Keep - 5/09. Drink - 11/13. Use up - 5/18.,
2007,"Châteauneuf du Pape 2007, Domaine des Sénéchaux (Jean-Michel Cazes)",B,Keep - 1/16,
2007,"Châteauneuf-du-Pape Chante Le Merle 2007, Bosquet des Papes",B,Keep - 1/16,
2007,"Côte-Rôtie 2007, Domaine Jean-Michel Stephan",A,Keep - 1/16,
2007,Gigondas Pierre Aiguille 2007 (Paul Jaboulet Aîné),B,,
Burgundy (Red),,,,
1961,"Corton 1961, Grand Cru, Côte de Beaune, Bouchard Père et Fils",A,Consensus view drink slowly - 7/81. Use with caution - 7/07,
1985,"Morey-St-Denis 1985, Côte de Nuits, Vienot",C,Drink - 2/92,
1988,"Echézeaux 1988, Côte de, Nuits, Domaine Dujac",A,Keep - 5/94 (1st review) Keep - 7/97 (2nd Review) Drink - 5/00. Keep - 7/03. Drink - 7/07,
1988,"Savigny-lès-Beaune les Lavières 1988, Côte de Beaune, Chandon de Briailles",B,Keep - 5/94 (1st review) Keep - 7/97 (2nd review) Release 7/03 (3rd review). Use up - 7/07,
1990,"Corton Bressandes 1990, Grand Cru, Côte de Beaune, Chandon de Briailles",A1,Keep - 11/95. Keep -2/99. Keep - 7/02 (3rd review)  Drink - 9/05,
1990,"Echézeaux Grand Cru 1990, Côte de Nuits, Domaine de la Romanée-Conti",A1,Keep - 11/95 (1st review) Keep 11/98. Keep - 5/03,
1990,"Vosne Romanée 1990, Côte de Nuits, Champy Père et Cie",B,Drink - 2/99 Drink - 7/03,
1993,Gevrey Chambertin Clos Prieur 1993 Domaine Thierry Mortet,B,Drink - 2/99. Drink - 7/03. Drink - 7/10.,
1993,"Savigny Les Beaune Aux Guettes 1993, Dom. Pavelot",B,Drink - 2/99,
1995,"Clos de Vougeot Grand Cru 1995, Domaine Drouhin-Laroze",B,Keep - 2/99(1st Review). Keep - 7/03. Keep - 7/10. Release - 6/16,
1995,Mazy Chambertin 1995  (Domaine Armand Rousseau),B,Keep 2/99 (1st Review). Drink - 7/03 (2nd review). Use - 7/10.,
1995,"Pommard 1er Cru Grand Clos Des Epenots 1995, Dom. de Courcel",B,Keep - 2/99(1st review). Can be released - 7/03. Drink now - 7/10.  Can be used - 6/16.,
1996,"Beaune 1er Cru Montrevenots 1996, Domaine Jean-Marc Boillot",C,Keep - 7/03. Release wfr in 2008 - 6/06. Use up - 7/10,
1996,"Chambolle Musigny 1996, Joseph Drouhin",C,"Release in 2005. Drink - 6/06. Ready, use - 7/10. Use up now - 6/16.",
1996,"Clos de Vougeot 1996, Joseph Drouhin, Côte de Nuits",A,Keep - 7/03. Keep - 6/06 (2nd review). Can bekept or used - 5/10. Keep and review in 2019 - 6/16,
1996,"Corton Clos du Roi 1996, Grand Cru, Domaine Chandon de Briailles",A,Keep - 7/03. Keep - 6/06. Keep or use - 5/10,
1996,Echézeaux Grand Cru (Champy) 1996,B,Keep - 7/03. Keep - 6/06. Use - 5/10. Use - 6/16.,
1996,"Nuits-St-Georges 1er Cru Clos des Forets de St-Georges 1996, Domaine de L'Arlot",B,Keep - 7/03. Keep and review - 6/06. Use - 7/10. Can be used - 6/16,
1996,"Pommard 1er Cru Grand Clos des Epenots 1996, Domaine de Courcel",B,Keep - 7/03 (1st review). Keep - 6/06. Can be used - 7/10. Use - 6/16.,
1996,"Savigny Les Lavières 1996, 1er Cru, Tollot- Beaut",C,Drink - 7/03. Drink up - 6/06 Use - 7/10. Use now - 6/16,
1999,Aloxe Corton 1999 1er Cru Clos du Chapitre,C,Keep and release in 2008 - 6/05. Drink by 2012 - 10/08. Use up - 2/11. Use - 3/14.,
1999,Aloxe-Corton 1er Cru Les Fournières (Domaine Tollot-Beaut) 1999,B,Drink as needed - 6/05. No rush. Release and drink to 2013 - 10/08. Use - 2/11. Use - 3/14.,
1999,"Clos de Vougeot 1999, Grand Cru, Domaine Hudelot-Noellat",A,Keep - 6/05. Keep - 10/08. Keep - 2/11. Keep - 3/14,
1999,"Le Corton Grand Cru 1999, Domaine Bouchard Père et Fils",B,Keep - 6/05. Keep - 10/08. Keep - 2/11. Keep or use - 3/14,
1999,Nuits-Saint-Georges 1er Cru Les Pruliers 1999 (Robert Chevillon),A,Keep - 6/05. Keep or use - 2/11.  Keep and review in 2017 -3/14.,
1999,"Pommard 1er Cru Clos des Epeneaux 1999, Domaine Comte Armand",B,Keep - 6/05. Keep - 10/08. Keep - 2/11. Keep - 3/14.,
1999,"Savigny les Beaune, 1er Cru, Les Lavières 1999 (Domaine Chandon de Briailles)",C,Drink - 6/05. Release and drink - 10/08. Drink - 2/11. Release and drink - 3/14,
1999,Volnay 1er Cru Clos de la Barre 1999 (Louis Jadot),B,Keep - 6/05. Release and drink by 2012 - 10/08. No hurry - release or keep - 2/11.  Use - 3/14.,
1999,"Volnay Caillerets 1er Cru 1999, Ancienne Cuvée Carnot (Dom. Bouchard Père et fils)",B,Keep - 6/05. Keep - 10/08. Keep - 2/11. Keep - 3/14,
1999,"Vosne Romanée 1999 1er Cru Les Malconsorts, Domaine Hudelot-Noellat",A,Keep - 6/05. Keep - 10/08. Keep - 2/11. Use - 3/14,
2002,Beaune Clos des Mouches 2002,B,Keep - 10/08. Keep - 2/11. Keep - 3/14. Use if needed - 5/18,
2002,"Chassagne-Montrachet 1er Cru Clos du Château 2002, Château de la Maltroye",C,Use up - 10/08. Confirmed use - 2/11. Use up - 3/14. Use - 5/18,
2002,Latricières Chambertin Grand Cru 2002 (Domaine Nicolas Potel),A,Keep - 10/08. Keep - 2/11. Keep - 3/14. Use - 2/17. Keep - 5/18,
2002,"Latricières-Chambertin Grand Cru 2002, Drouhin Laroze",A,Keep - 10/08. Keep - 2/11. Keep - 3/14. Use - 2/17. Keep - 5/18,
2002,"Nuits-St-Georges 1er Cru aux Perdrix 2002, Domaine de Perdrix",B,Keep - 10/08. Keep - 2/11. Release - 3/14. Sell - 5/18,
2002,"Nuits-St-Georges 1er Cru Clos des Fôrets Saint Georges 2002, Domaine de L'Arlot",B,Keep - 10/08. Keep - 2/11. Keep - 3/14. Keep - 5/18,
2002,"Nuits-St-Georges 1er Cru Les Boudots 2002, Louis Jadot",B,Keep - 10/08. Keep - 2/11. Use from 2016 - 3/14. Keep - 5/18,
2002,"Vosne Romanée 2002, Domaine Michel Gros",B,Drink up - 10/08. Use - 2/11. Use - 3/14. Can be used - 5/18.,
2002,"Vosne Romanée Les Malconsorts 2002, (Domaine Nicolas Potel)",B,Keep - 10/08. Release - 2/11. Can be used 3/14. Keep - 5/18,
2003,Clos de la Roche Grand Cru 2003 (Domaine David Duband),B,Keep - 10/08. Keep - 10/12. Use - 11/17.,
2003,Clos de Vougeot Grand Cru 2003 (Domaine René Engel),A,Keep - 10/08. Keep - 10/12. Use or keep - 11/17.,
2003,Corton Les Grandes Lolières 2003 (Domaine Bertagna),B,Keep - 10/08. Keep - 10/12.  Use - 11/17,
2003,Corton Pougets Grand Cru 2003 (Louis Jadot),B,Keep - 10/08. Keep or use slowly - 7/14,
2003,Gevrey-Chambertin Clos du Fonteny 2003 (Domaine Bruno Clair),B,Keep - 10/08. Use or sell - 7/14,
2003,Nuits-St-Georges 1er Cru Les Damodes 2003 (Domaine Jean Chauvenet),B,Keep - 10/08,
2003,Nuits-St-Georges 1er Cru Les Saint Georges 2003 (Domaine Thibault Liget-Belair),B,Keep - 10/08. Release and use - 7/14,
2005,Gevrey Chambertin 1er Cru Au Closeau 2005 (Drouhin-Laroze),B,Keep - 1/16,
2005,Gevrey Chambertin Clos Prieur 2005 (Domaine Roy),B,Keep - 1/16,
2005,Morey-St-Denis 1er Cru Les Millandes 2005 (Domaine Pierre Amiot et fils),B,Keep - 1/16,
2005,Nuits-St-Georges 1er Cru Les Vignes Rondes 2005 (Confuron Coteditot),B,Keep - 1/16,
2005,Nuits-St-Georges Clos des Grandes Vignes 2005 (Montille),B,Keep - 1/16,
2005,Nuits-St-Geroges 1er Cru Les Damodes 2005 (Chauvenet),B,Keep - 1/16,
2005,Pommard Les Petits Noizons 2005 (Domaine de la Vougeraie),B,Keep - 1/16,
2005,"Volnay Cailleret 1er Cru 2005, Domaine Nicolas Rossignol",B,Keep - 1/16,
2005,Vosne-Romanée 1er Cru Les Suchots 2005 (Domaine J Confuron Côteditot),B,Keep - 1/16,
2009,Aloxe-Corton 1er Cru Les Fournières 2009 (Domaine Tollot-Beaut),B,Use now - 5/18.,
2009,"Beaune 1er Cru Les Bressandes 2009, Domaine des Croix",B,Keep or use - 5/18,
2009,Beaune Grèves 1er Cru 2009 (Domaine Tollot-Beaut),B,Keep - 5/18.,
2009,Chambolle-Musigny 2009 (Domaine Confuron-Cotetidot),B,Keep - 5/18.,
2009,"Gevrey-Chambertin 1er Cru Les Cazetiers 2009, (Domaine Faiveley)",B,Keep - 5/18,
2009,"Nuits-Saint-Georges Les Damodes 2009, (Domaine Faiveley)",B,Keep - 5/18,
2009,Nuits-St-Georges 1er Cru Clos des Forêts St-Georges 2009 (Domaine de l'Arlot),B,Keep - 5/18,
2009,Nuits-St-Georges 1er Cru Les Pruliers 2009 (Jean Grivot),B,Keep - 5/18,
Burgundy (White),,,,
1985,"Bâtard-Montrachet 1985, Grand Cru, J N Gagnard",A1,Special occasions - 7/04. Use - will not last forever - 6/16.,
1988,"Chevalier-Montrachet 1988, Côte de Beaune, Domaine Michel Niellon",A1,Keep - 4/96 Drink - 2/00. Use if needed - 6/16.,
1989,"Bâtard-Montrachet 1989, Côte de Beaune, Domaine Gagnard-Delagrange",A1,Keep 11/98(2nd Review)  Keep 11/00 Can be used - 6/05. Use - 6/16.,
1990,"Corton-Charlemagne 1990, Grand Cru (Bonneau du Martray)",A1,Keep 1st Review - 11/98. Can be used - 10/07. Use up - 6/16.,
1998,"Pouilly Fuissé Les Brûlés Château Fuissé 1998, JJ Vincent",B,Drink - 03/05. Use up - 5/09.  Use now - 6/16.,
1998,"Puligny-Montrachet 1er Cru Le Clavoillon 1998, Domaine Leflaive",A,Keep and review in 2005 - 5/02. Drink - 5/07. Use up - 5/09. Use up - 6/16.,
1999,Chassagne-Montrachet 1er Cru Les Chaumées 1999,A,Keep and use before 2007 - 5/02. Driknk or keep - 5/07. Use up by 2012 - 5/09. Use up - 6/11,
2000,"Corton-Charlemagne 2000, Grand Cru (Domaine Vincent Girardin)",B,Keep - 10/05. Keep - 5/07. Keep or release - 5/09. Use - 6/11. Use up - 6/16.,
2002,"Rully 1er Cru Margoté 2002, (Domaine Jacqueson)",C,Use up - 5/09. Use - 6/11. Use up - 6/16,
2004,"Chablis Grand Cru Les Clos 2004, (Domaine William Fèvre)",B,Keep and review - 10/08. Use - 2/11,
2004,Chassagne-Montrachet 1er Cru La Grande Montagne 2004 (Domaine Fontaine-Gagnard),B,Drink - 10/08. Can be kept - 6/11. Use - 6/16.,
2004,Chassagne-Montrachet 1er Cru Les Caillerets 2004 (Domaine Fontaine-Gagnard),B,Release in 2010 - 10/08. Use carefully - 6/11. Use - 6/16.,
2004,"Corton Charlemagne Grand Cru 2004, Maison Champy",B,Keep - 10/08. Use - 6/1. Use - 6/16.,
2004,Puligny-Montrachet 1er Cru Hameau de Blagny 2004 (Domaine Etienne Sauzet),B,Keep - 10/08. Keep - 6/11. Drink - 3/13. Use up now - 6/16.,
