Full_Name,Student,Superfamily,Family,Common_name,Genus,Species,Scientific_name,Taxonomy_notes,Body_mass_male_mean,Body_mass_female_mean,Body_Mass_ref,Male_canine_size,Female_canine_size,Canine_Size_ref,Canine_dimorphism,Canine_Dimorphism_Ref,Social_organization,Social_Organization_ref,Detailed_mating_system,Mating_system,Social_System_ref,Mean_group_size,Social_Organization_Ref,Gestation,Life_History_Ref,Multiple_births,Combined_testis_mass,Testis_Mass_ref,Male_testis_size,Female_sexual_swelling,Female_Swelling_ref,Other_sexual_ornamentation,Copulation_calls,Copulation_Calls_ref,Same_sex_sexual_behavior,SSSB_ref,Baculum,Baubellum,Baculum_ref
Macaca_fuscata,Jadyn,Cercopithecoidea,Cercopithecidae,Japanese Macaque,Macaca,fuscata,Macaca_fuscata,,10970,8030,Isler et al 2008,19.56,9.59,Luepold et al 2019,2.04,Plavcan & Ruff 2008,FFMM,Olivier et al 2024,Polygynandry,,co-evolve,53.7,van Schaik et al. 1999; Kappeler and Pereira 2003; Nunn & van Schaik 2000,174,Jones et al. 2009,0,72.3,Luepold et al 2019,,1,"inferred (moderate, not exaggerated)",,YES,Maestripieri & Roney 2005,1,Coxshall et al 2026,1,0,Hill (1958) as reported in Spani et al 2021
Macaca_mulatta,Sabine,Cercopithecoidea,Cercopithecidae,Rhesus Macaque,Macaca,mulatta,Macaca_mulatta,,7915.1,5670.5,Isler et al 2008,16.97,8.19,Luepold et al 2019,2.072,Plavcan & Ruff 2008,FFMM,Olivier et al 2024,Polygynandry,,co-evolve,40.7,van Schaik et al. 1999; Kappeler and Pereira 2003; Nunn & van Schaik 2000,165,Jones et al. 2009,0,46,Luepold et al 2019,,1,"inferred (moderate, not exaggerated)",,NO,Maestripieri & Roney 2005,1,Coxshall et al 2026,1,0,Pohl (1928) as reported in Spani et al 2021
Macaca_nemestrina,,Cercopithecoidea,Cercopithecidae,Southern/Sunda Pig-tailed Macaque,Macaca,nemestrina,Macaca_nemestrina,,11102.7,6539.2,Isler et al 2008,28.89,12.24,Luepold et al 2019,2.36,Plavcan & Ruff 2008,FFMM,Olivier et al 2024,Polygynandry,,co-evolve,18.2,van Schaik et al. 1999; Kappeler and Pereira 2003; Nunn & van Schaik 2000,172,Jones et al. 2009,0,66.7,Luepold et al 2019,,1,Street et al 2016,,YES,Maestripieri & Roney 2005,1,Coxshall et al 2026,1,0,Pohl (1928) as reported in Spani et al 2021
Macaca_nigra,Illyria,Cercopithecoidea,Cercopithecidae,Crested Black Macaque,Macaca,nigra,Macaca_nigra,,9890,5470,Isler et al 2008,29.73,11.38,Luepold et al 2019,2.612,Plavcan & Ruff 2008,FFMM,Olivier et al 2024,Polygynandry,,co-evolve,63.8,Kamilar 2006,176,Jones et al. 2009,0,66.7,inferred (M nemestrina),,1,Street et al 2016,,?,Maestripieri & Roney 2005,1,Coxshall et al 2026,1,0,Pohl (1928) as reported in Spani et al 2021
Macaca_sylvanus,Valkyrie,Cercopithecoidea,Cercopithecidae,Barbary Macaques,Macaca,sylvanus,Macaca_sylvanus,,14530.3,9625,Isler et al 2008,22.81,11.29,Luepold et al 2019,2.02,Plavcan & Ruff 2008,FFMM,Olivier et al 2024,Polygynandry,,co-evolve,18.2,van Schaik et al. 1999; Kappeler and Pereira 2003; Nunn & van Schaik 2000,164,Jones et al. 2009,0,,,,1,Street et al 2016,,YES,Maestripieri & Roney 2005,1,Coxshall et al 2026,1,0,Hill (1958) as reported in Spani et al 2021
Mandrillus_leucophaeus,Sabine,Cercopithecoidea,Cercopithecidae,Drill,Mandrillus,leucophaeus,Mandrillus_leucophaeus,,17500,12500,Isler et al 2008,47.97,11.7,Luepold et al 2019,4.1,Plavcan & Ruff 2008,FFMM,Olivier et al 2024,Polygynandry,,co-evolve,,,179,Jones et al. 2009,0,27.3,Luepold et al 2019,,1,inferred (M sphinx),,?,Maestripieri & Roney 2005,0,Coxshall et al 2026,1,0,Hill (1958) as reported in Spani et al 2021
Mandrillus_sphinx,Illyria,Cercopithecoidea,Cercopithecidae,Mandrill,Mandrillus,sphinx,Mandrillus_sphinx,,34400,12800,Isler et al 2008,49.58,9.42,Luepold et al 2019,5.263,Plavcan & Ruff 2008,FFMM,Olivier et al 2024,Polygynandry,,co-evolve,,,173,Jones et al. 2009,0,58.86,Luepold et al 2019,,1,Street et al 2016,,NO,Maestripieri & Roney 2005,0,Coxshall et al 2026,1,0,Pohl (1928) as reported in Spani et al 2021
Microcebus_murinus,Clarissa,Lemuroidea,Cheirogaleidae,Gray Mouse Lemur,Microcebus,murinus,Microcebus_murinus,,63,67.2,Isler et al 2008,,,,0.995,Plavcan & Ruff 2008,Solitary,Olivier et al 2024,Spatial Polygyny,Polygyny,co-evolve,1,Kappeler 1997,61,Jones et al. 2009,1,,,,0,inferred,,,,0,Coxshall et al 2026,1,1,Pohl (1910) as reported in Spani et al 2021
Mirza_coquereli,Illyria,Lemuroidea,Cheirogaleidae,Coquerel's Giant Mouse Lemur,Mirza,zaza,Mirza_zaza,Changed to M zaza to use with Coxshall et al phylogeny,311,312,Isler et al 2008,,,,0,0,Solitary,Olivier et al 2024,Spatial Polygyny,Polygyny,co-evolve,1,Kappeler 1997,89,Jones et al. 2009,1,,,,0,inferred,,,,0,Coxshall et al 2026,,,
Nomascus_concolor,Valkyrie,Hominoidea,Hylobatidae,Western Black Crested Gibbon,Nomascus,concolor,Nomascus_concolor,,7790,7620,Smith and Jungers 1997,19.11,16.98,Luepold et al 2019,1.125,Plavcan & Ruff 2008,MFF,Olivier et al 2024,Monogamy,,co-evolve,,,207,Jones et al. 2009,0,,,,0,inferred,,,,0,Coxshall et al 2026,1,0,De Beaux (1917) as reported in Spani et al 2021
Nycticebus_coucang,Valkyrie,Lorisoidea,Lorisidae,Sunda Slow Loris,Nycticebus,coucang,Nycticebus_coucang,,679,626,Isler et al 2008,,,,1.037,Plavcan & Ruff 2008,Solitary,Olivier et al 2024,Spatial Polygyny,Polygyny,co-evolve,1,primatelit;  Kappeler and Pereira 2003,188,Jones et al. 2009,0,,,,0,inferred,,,,0,Coxshall et al 2026,1,,Pohl (1910) as reported in Spani et al 2021
Pan_paniscus,German,Hominoidea,Hominidae,Bonobo / Gracile (Pygmy) Chimpanzee,Pan,paniscus,Pan_paniscus,,45000,33200,Isler et al 2008,15.56,11.24,Luepold et al 2019,1.384,Plavcan & Ruff 2008,FFMM,Olivier et al 2024,Polygynandry,,co-evolve,85.1,Kamilar 2006; van Schaik et al. 1999,232,Jones et al. 2009,0,135.2,Luepold et al 2019,,1,Street et al 2016,,,,1,Coxshall et al 2026,1,0,Izor et al. (1981) as reported in Spani et al 2021
Pan_troglodytes,Illyria,Hominoidea,Hominidae,Chimpanzee,Pan,troglodytes,Pan_troglodytes,,49566.7,40366.7,Isler et al 2008,21.72,15.26,Luepold et al 2019,1.423,Plavcan & Ruff 2008,FFMM,Olivier et al 2024,Polygynandry,,co-evolve,63.1,Kamilar 2006; van Schaik et al. 1999,229,Jones et al. 2009,0,128.9,Luepold et al 2019,,1,Street et al 2016,,,,1,Coxshall et al 2026,1,0,Gerhardt (1909) as reported in Spani et al 2021
Papio_anubis,Eric,Cercopithecoidea,Cercopithecidae,Olive Baboon,Papio,anubis,Papio_anubis,,23000,13300,Isler et al 2008,35.43,15.95,Luepold et al 2019,2.221,Plavcan & Ruff 2008,FFMM,Olivier et al 2024,Polygynandry,,co-evolve,57.7,van Schaik et al. 1999; Kappeler and Pereira 2003; Nunn & van Schaik 2000,178.96,Jones et al. 2009,0,78.42,Luepold et al 2019,,1,Street et al 2016,,YES,Maestripieri & Roney 2005,1,Coxshall et al 2026,1,0,Hill (1958) as reported in Spani et al 2021
Papio_cynocephalus,Sabine,Cercopithecoidea,Cercopithecidae,Yellow Baboon,Papio,cynocephalus,Papio_cynocephalus,,22300,12000,Isler et al 2008,27.39,9.12,Luepold et al 2019,3.003,Plavcan & Ruff 2008,FFMM,Olivier et al 2024,Polygynandry,,co-evolve,55,van Schaik et al. 1999; Kappeler and Pereira 2003; Nunn & van Schaik 2000,172.99,Jones et al. 2009,0,52,Luepold et al 2019,,1,Street et al 2016,,YES,Maestripieri & Roney 2005,1,Coxshall et al 2026,1,0,Machida and Giacometti (1967) as reported in Spani et al 2021
Papio_hamadryas,Valkyrie,Cercopithecoidea,Cercopithecidae,Hamadryas Baboon,Papio,hamadryas,Papio_hamadryas,,18000,10300,Isler et al 2008,30.64,11.17,Luepold et al 2019,2.743,Plavcan & Ruff 2008,MFF,Olivier et al 2024,Harem Polygyny,Polygyny,co-evolve,66.1,van Schaik et al. 1999; Kappeler and Pereira 2003; Nunn & van Schaik 2000,171,Jones et al. 2009,0,27.1,Luepold et al 2019,,1,Street et al 2016,,YES,Maestripieri & Roney 2005,1,Coxshall et al 2026,1,0,Pohl (1928) as reported in Spani et al 2021
Pithecia_pithecia,Valkyrie,Ceboidea,Pitheciidae,White-faced Saki,Pithecia,pithecia,Pithecia_pithecia,,1940,1580,Isler et al 2008,8.9,7.58,Luepold et al 2019,1.174,Plavcan & Ruff 2008,MF,Olivier et al 2024,Polygynandry,,co-evolve,5.5,"Setz and Gaspar 1997, Gilbert and Setz 2001",158,Jones et al. 2009,0,0.92,Luepold et al 2019,,0,inferred,,,,0,Coxshall et al 2026,1,0,Hill (1960) as reported in Spani et al 2021
Plecturocebus_(Callicebus)_cupreus,Clarissa,Ceboidea,Pitheciidae,Coppery Titi Monkey,Callicebus,cupreus,Plecturocebus_cupreus,,700,600,made up!,4.36,4.04,inferred (P moloch),,,MF,inferred,Monogamy,,inferred,,,,,0,,,,0,inferred,,,,0,Coxshall et al 2026,1,,inferred (other Callicebinae)
Plecturocebus_(Callicebus)_moloch,Eric,Ceboidea,Pitheciidae,Red Titi Monkey,Callicebus,moloch,Plecturocebus_moloch,,1020,956,Smith and Jungers 1997,4.36,4.04,Luepold et al 2019,1.079,Plavcan & Ruff 2008,MF,inferred,Monogamy,,co-evolve,3.3,van Schaik et al. 1999; Kappeler and Pereira 2003; Nunn & van Schaik 2000,163,Jones et al. 2009,0,,,,0,inferred,,,,0,Coxshall et al 2026,1,,inferred (other Callicebinae)
Pongo_pygmaeus,Valkyrie,Hominoidea,Hominidae,Western Bornean Orangutan,Pongo,pygmaeus,Pongo_pygmaeus,,80136.9,36947.6,Isler et al 2008,27,15.95,Luepold et al 2019,1.693,Plavcan & Ruff 2008,Solitary,Olivier et al 2024,Spatial Polygyny,Polygyny,co-evolve,2,van Schaik et al. 1999; Kappeler and Pereira 2003; Nunn & van Schaik 2000,249,Jones et al. 2009,0,35.3,Luepold et al 2019,,0,Nunn 1999,,,,1,Coxshall et al 2026,1,1,Gerhardt (1909); Harms (1956) as reported in Spani et al 2021
Presbytis_melalophos,Illyria,Cercopithecoidea,Cercopithecidae,Banded Langur,Presbytis,femoralis,Presbytis_femoralis,Changed to P femoralis to use with Coxshall et al phylogeny,6554.3,6566.6,Isler et al 2008,13.95,8.15,Luepold et al 2019,1.712,Plavcan & Ruff 2008,MFF,Olivier et al 2024,Harem Polygyny,Polygyny,co-evolve,14.5,Hill & Lee 1998,,Jones et al. 2009,0,,,,0,Nunn 1999,,,,0,inferred (P femorails),1,0,inferred in Spani et al 2021
Propithecus_verreauxi,Illyria,Lemuroidea,Indriidae,Verreaux's Sifaka,Propithecus,verreauxi,Propithecus_verreauxi,,2930,2980,Isler et al 2008,8.41,7.93,Luepold et al 2019,1.061,Plavcan & Ruff 2008,FFMM,Olivier et al 2024,Polygynandry,,co-evolve,5,van Schaik et al. 1999; Kappeler and Pereira 2003; Nunn & van Schaik 2000,148,Jones et al. 2009,0,3.24,Luepold et al 2019,,0,inferred,,,,1,Coxshall et al 2026,1,0,Pocock (1918) as reported in Spani et al 2021
Pygathrix_nemaeus,Jadyn,Cercopithecoidea,Cercopithecidae,Red Shanked Douc,Pygathrix,nemaeus,Pygathrix_nemaeus,,11000,8440,Isler et al 2008,16.06,7.62,Luepold et al 2019,2.108,Plavcan & Ruff 2008,FFMM,Olivier et al 2024,Harem Polygyny,Polygyny,co-evolve,9.3,Hill & Lee 1998,171,Jones et al. 2009,0,8.4,Luepold et al 2019,,0,inferred,,,,0,Coxshall et al 2026,1,0,Dixson (1987) as reported in Spani et al 2021
Saguinus_imperator,Valkyrie,Ceboidea,Callitrichidae,Emperor Tamarin,Saguinus,imperator,Saguinus_imperator,,474,475,Smith and Jungers 1997,5.37,5.42,inferred (S midas),0,0,MFF,Olivier et al 2024,Polyandry,,inferred,7,Kamilar 2006,145,Jones et al. 2009,1,1.83,inferred (S midas),,0,inferred,,,,0,Coxshall et al 2026,1,0,Hill (1958) as reported in Spani et al 2021
Saguinus_oedipus,Illyria,Ceboidea,Callitrichidae,Cotton-top Tamarin,Saguinus,oedipus,Saguinus_oedipus,,416.6,445.1,Isler et al 2008,5.65,5.65,Luepold et al 2019,1,Plavcan 2001,FFMM,Olivier et al 2024,Polyandry,,co-evolve,5.8,Garber et al. 2008,178,Jones et al. 2009,1,3.4,Luepold et al 2019,,0,inferred,,,,1,Coxshall et al 2026,1,0,Pohl (1928) as reported in Spani et al 2021
Saimiri_sciureus,Sabine,Ceboidea,Cebidae,Guianan Squirrel Monkey,Saimiri,sciureus,Saimiri_sciureus,,855,742.5,Isler et al 2008,7.1,5.02,Luepold et al 2019,1.411,Plavcan 2001,FFMM,Olivier et al 2024,Polygynandry,,co-evolve,38,van Schaik et al. 1999; Kappeler and Pereira 2003; Nunn & van Schaik 2000,161,Jones et al. 2009,0,3.2,Luepold et al 2019,,0,inferred,,,,1,Coxshall et al 2026,1,0,Hill (1958); Harrison and Lewis (1986) as reported in Spani et al 2021
Sapajus_apella,Clarissa,Ceboidea,Cebidae,Cuianan Brown Capuchin,Sapajus,apella,Sapajus_apella,,3382.8,2489.1,Isler et al 2008,14.1,9.69,Luepold et al 2019,1.455,Plavcan & Ruff 2008,FFMM,Olivier et al 2024,Polygynandry,,co-evolve,12.9,van Schaik et al. 1999; Kappeler and Pereira 2003; Nunn & van Schaik 2000,158,Jones et al. 2009,0,9.1,Luepold et al 2019,,0,inferred,,,,1,Coxshall et al 2026,1,1,Pohl (1928) as reported in Spani et al 2021
Semnopithecus_entellus,Nick,Cercopithecoidea,Cercopithecidae,Hanuman/Northern Plain Grey Langur,Semnopithecus,entellus,Semnopithecus_entellus,,18144,11340,Isler et al 2008,18.44,10.83,Luepold et al 2019,2.058,Plavcan & Ruff 2008,MFF,Olivier et al 2024,Harem Polygyny,Polygyny,co-evolve,30.2,van Schaik et al. 1999; Kappeler and Pereira 2003; Nunn & van Schaik 2000,192,Jones et al. 2009,0,11.1,Luepold et al 2019,,0,inferred,,,,1,Coxshall et al 2026,1,0,David and Ramaswami (1971) as reported in Spani et al 2021
Symphalangus_syndactylus,Jadyn,Hominoidea,Hylobatidae,Siamang,Symphalangus,syndactylus,Symphalangus_syndactylus,,11880,10710,Isler et al 2008,21.45,18.04,Luepold et al 2019,1.189,Plavcan & Ruff 2008,MF,Olivier et al 2024,Monogamy,,co-evolve,4,van Schaik et al. 1999; Nunn & van Schaik 2000,231,Jones et al. 2009,0,11.95,Luepold et al 2019,,0,Nunn 1999,,,,1,Coxshall et al 2026,1,1,Gerhardt (1909) as reported in Spani et al 2021
Tarsius_(Cephalopachus)_bancanus,Sabine,Tarsioidea,Tarsiidae,Western Tarsier,Tarsius,bancanus,Cephalopachus_bancanus,,128,123,Isler et al 2008,,,,,,Solitary,Olivier et al 2024,Spatial Polygyny,Polygyny,co-evolve,,,178,Jones et al. 2009,0,,,,0,inferred,,,,0,Coxshall et al 2026,0,0,Pohl (1910);  as reported in Spani et al 2021
Tarsius_(Carlito)_syrichta,Eric,Tarsioidea,Tarsiidae,Philippine Tarsier,Tarsius,syrichta,Carlito_syrichta,,134,117,Isler et al 2008,,,,,,Solitary,Olivier et al 2024,Spatial Polygyny,Polygyny,co-evolve,,,179,Jones et al. 2009,0,,,,0,inferred,,,,0,Coxshall et al 2026,0,,Hill (1955) as reported in Spani et al 2021
Theropithecus_gelada,German,Cercopithecoidea,Cercopithecidae,Gelada Baboon,Theropithecus,gelada,Theropithecus_gelada,,19000,11700,Isler et al 2008,39.62,12.27,Luepold et al 2019,3.229,Plavcan & Ruff 2008,MFF,Olivier et al 2024,Harem Polygyny,Polygyny,co-evolve,10,van Schaik et al. 1999; Kappeler and Pereira 2003; Nunn & van Schaik 2000,168,Jones et al. 2009,0,19.3,Luepold et al 2019,,1,Nunn 1999,,YES,Maestripieri & Roney 2005,1,Coxshall et al 2026,1,0,Hill (1974) as reported in Spani et al 2021
Trachypithecus_cristatus,Nick,Cercopithecoidea,Cercopithecidae,Silvered Leaf Monkey,Trachypithecus,cristatus,Trachypithecus_cristatus,,6728.1,6059.7,Isler et al 2008,18.57,10.94,Luepold et al 2019,1.697,Plavcan & Ruff 2008,FFMM,Olivier et al 2024,Harem Polygyny,Polygyny,co-evolve,32.4,van Schaik et al. 1999; Kappeler and Pereira 2003; Nunn & van Schaik 2000,,Jones et al. 2009,0,6.3,Luepold et al 2019,,0,inferred,,,,0,Coxshall et al 2026,1,,inferred (T auratus)
Trachypithecus_phayrei,German,Cercopithecoidea,Cercopithecidae,Phayre's Leaf Monkey,Trachypithecus,phayrei,Trachypithecus_phayrei,,7767.8,7182,Isler et al 2008,15.44,8.51,inferred (T obscurus),,,MFF,Olivier et al 2024,Harem Polygyny,Polygyny,co-evolve,,,167,Jones et al. 2009,0,5.82,inferred (T obscurus),,0,inferred,,,,0,Coxshall et al 2026,1,,inferred (T obscurus)
Varecia_variegata,Nick,Lemuroidea,Lemuridae,Black-and-white Ruffed Lemur,Varecia,variegata,Varecia_variegata,,3630,3520,Isler et al 2008,,,,1.038,Plavcan & Ruff 2008,FFMM,Olivier et al 2024,Monogamy,,inferred,2.8,van Schaik et al. 1999; Kappeler and Pereira 2003,99,Jones et al. 2009,1,,,,0,inferred,,,,0,Coxshall et al 2026,1,1,Pohl (1910) as reported in Spani et al 2021