ID,LOCATION,FINAL_LON,FINAL_LAT
293,AB-011,-76.15896433,-0.638147948
294,AB-05-001,-76.15696501,-0.630596539
296,AB-05-002,-76.15564927,-0.637478612
298,AB-05-003,-76.15666033,-0.634333282
300,AB-05-004,-76.15580767,-0.634578605
302,AB-05-005,-76.15692625,-0.630042967
304,AB-05-006,-76.15652695,-0.632528745
307,AB-05-007,-76.1590019,-0.630078684
309,AB-05-008,-76.15415848,-0.632986071
311,AB-05-009,-76.153247,-0.632822
313,AB-05-010,-76.1532468,-0.634540285
315,AB-05-011,-76.15826642,-0.6298815
322,AB-05-012,-76.15551558,-0.630260373
325,AB-05-013,-76.1550229,-0.633074523
327,AB-05-014,-76.15690143,-0.6256842
334,AB-05-015,-76.15736727,-0.63333541
335,AB-05-016,-76.15273954,-0.636417332
338,AB-05-017,-76.15643261,-0.632584848
340,AB-05-018,-76.15575874,-0.632756863
341,AB-05-019,-76.15432864,-0.634477629
343,AB-05-020,-76.15336275,-0.634679559
346,AB-05-021,-76.15569575,-0.632349831
348,AB-05-022,-76.15439287,-0.632359169
349,AB-05-023,-76.15598782,-0.632528866
352,AB-05-024,-76.15527307,-0.630676518
354,AB-05-025,-76.15921789,-0.63161636
356,AB-05-026,-76.15898424,-0.631489777
357,AB-05-027,-76.15721272,-0.62929394
360,AB-05-028,-76.15583963,-0.632847299
362,AB-05-029,-76.15857076,-0.630820507
364,AB-05-030,-76.15473255,-0.62432673
366,AB-05-031,-76.15459825,-0.626524805
368,AB-05-032,-76.15452653,-0.627266548
370,AB-05-033,-76.15544292,-0.626687436
371,AB-05-034,-76.15541814,-0.636556028
374,AB-05-035,-76.15927187,-0.631932938
375,AB-05-036,-76.15672657,-0.629124898
378,AB-05-037,-76.15472476,-0.629772095
379,AB-06-001,-76.16446877,-0.627443882
380,AB-06-002,-76.15565195,-0.633370168
381,AB-06-003,-76.1557527,-0.633885736
382,AB-06-004,-76.1496642,-0.625890905
383,AB-06-005,-76.16107988,-0.632564808
384,AB-06-006,-76.16111041,-0.632479774
385,AB-06-007,-76.16162715,-0.632843284
386,AB-06-008,-76.16445642,-0.631723726
388,AB-06-011,-76.15896433,-0.638147948
389,AB-06-012,-76.15902163,-0.638002485
390,AB-06-013,-76.15911857,-0.637534813
392,AB-06-014,-76.15889553,-0.636663788
393,AB-06-015,-76.15860793,-0.636365354
394,AB-06-016,-76.15841968,-0.634334695
395,AB-06-017,-76.15927159,-0.630684668
396,AB-06-019,-76.16068459,-0.628817373
397,AB-06-020,-76.1553391,-0.636707105
398,AB-06-021,-76.15536365,-0.633941905
399,AB-06-022,-76.15543929,-0.6330095
402,AB-06-023,-76.15508562,-0.636291072
403,AB-06-025,-76.16175803,-0.631433976
404,AB-06-026,-76.1644238,-0.630520692
405,AB-06-028,-76.16447412,-0.630538772
407,AB-06-029,-76.127628,-0.629270612
408,AB-06-031,-76.16065047,-0.632980994
409,AB-06-032,-76.15826336,-0.634425184
410,AB-06-033,-76.15912801,-0.631525926
411,AB-06-034,-76.16425517,-0.62696995
412,AB-06-038,-76.15892759,-0.6315545
414,AB-06-040,-76.16624283,-0.629404711
415,AB-06-041,-76.16481548,-0.63011356
418,AB-06-042,-76.164389,-0.628183
422,AB-06-043,-76.16710639,-0.628466779
423,AB-06-044,-76.16687293,-0.629190465
424,AB-06-045,-76.16656767,-0.630275983
425,AB-06-046,-76.16422101,-0.6270477
428,AB-06-047,-76.16750096,-0.624893752
429,AB-06-048,-76.16677368,-0.627336177
431,AB-06-049,-76.16405182,-0.630575049
432,AB-06-051,-76.16541962,-0.6322278
433,AB-06-052,-76.16680169,-0.632057877
436,AB-06-053,-76.16639727,-0.631732333
438,AB-06-054,-76.1654875,-0.630965035
439,AB-06-055,-76.16548863,-0.630758347
440,AB-06-057,-76.16585785,-0.630429915
441,AB-06-059,-76.16009131,-0.631801595
442,AB-06-060,-76.16658079,-0.628694842
443,AB-06-061,-76.16611681,-0.632444452
444,AB-06-062,-76.16507651,-0.632148721
445,AB-06-063,-76.16539075,-0.6310632
447,AB-06-064,-76.164573,-0.630683476
449,AB-06-066,-76.15829914,-0.631689201
450,AB-06-067,-76.16035875,-0.630340698
451,AB-06-068,-76.16106754,-0.630791272
452,AB-06-070,-76.16416857,-0.627073991
453,AB-06-072,-76.16561554,-0.631756933
454,AB-06-073,-76.16390808,-0.630692672
457,AB-06-074,-76.16610086,-0.632238944
458,AB-06-075,-76.16436115,-0.631637816
459,AB-06-076,-76.16343204,-0.63156114
460,AB-06-077,-76.16672502,-0.6330266
462,AB-06-078,-76.15832299,-0.631849933
463,AB-06-081,-76.15972001,-0.626795029
464,AB-06-083,-76.15833453,-0.63527544
466,AB-06-084,-76.15820072,-0.635612232
468,AB-06-085,-76.15774451,-0.632693099
469,AB-06-086,-76.15842357,-0.631604779
470,AB-06-087,-76.16048556,-0.634881477
471,AB-06-088,-76.167288,-0.632992158
472,AB-06-089,-76.15617999,-0.632004187
473,AB-06-090,-76.15576626,-0.634235792
474,AB-06-091,-76.15605462,-0.633889286
475,AB-06-092,-76.15502445,-0.635975399
476,AB-06-094,-76.15694309,-0.6354892
477,AB-06-095,-76.16070355,-0.637297464
478,AB-06-096,-76.14788717,-0.637888401
481,AB-06-097,-76.14884302,-0.638588216
482,AB-06-098,-76.14845329,-0.639677378
483,AB-06-099,-76.14821366,-0.640916662
484,AB-06-100,-76.15957193,-0.631678694
485,AB-06-101,-76.16141611,-0.637388661
486,AB-06-102,-76.16135405,-0.637101935
487,AB-06-103,-76.1615895,-0.637227613
488,AB-06-104,-76.16474883,-0.637454839
491,AB-06-105,-76.15669121,-0.6352326
492,AB-06-107,-76.1552378,-0.633698611
493,AB-06-108,-76.15477984,-0.635063673
494,AB-06-110,-76.15466463,-0.635392862
495,AB-06-111,-76.14825754,-0.636186774
496,AB-06-112,-76.1644666,-0.6316687
497,AB-06-115,-76.16077705,-0.6297334
498,AB-06-117,-76.16200978,-0.6350392
502,AB-06-123,-76.15851667,-0.63505
504,AB-06-125,-76.16254974,-0.6375224
506,AB-06-129,-76.15908978,-0.6284417
507,AB-06-130,-76.16113421,-0.6292797
509,AB-06-133,-76.15964005,-0.6300645
512,AB-06-154,-76.14699192,-0.6374991
514,AB-06-155,-76.14185249,-0.641023203
515,AB-06-157,-76.16429157,-0.631075568
517,AB-06-158,-76.16517657,-0.632000715
518,AB-06-160,-76.15653036,-0.6286189
519,AB-07-001,-76.16142016,-0.632568892
522,AB-07-003,-76.1585841,-0.6295906
523,AB-07-004,-76.16333918,-0.62650522
525,AB-07-007,-76.16106522,-0.6292638
528,AB-07-011,-76.15459894,-0.634554454
531,AB-07-015,-76.16032376,-0.6293581
532,AB-07-021,-76.16215353,-0.628784
535,AB-07-022,-76.15567098,-0.634082402
537,AB-07-025,-76.15975304,-0.6302596
538,AB-07-026,-76.15935246,-0.6306663
539,AB-07-027,-76.16604826,-0.6324183
540,AB-07-029,-76.16349542,-0.632906632
541,AB-07-032,-76.15772668,-0.633335329
542,AB-07-035,-76.15823837,-0.629113163
543,AB-07-036,-76.1613528,-0.637155122
544,AB-07-037,-76.16489004,-0.628012202
545,AB-07-039,-76.16698473,-0.627258791
547,AB-07-041,-76.16729528,-0.629371278
548,AB-07-042,-76.15457,-0.634519817
549,AB-07-043,-76.15687506,-0.638231007
550,AB-07-044,-76.16472915,-0.638260971
551,AB-07-050,-76.15567385,-0.637286662
553,AB-07-051,-76.1592492,-0.633049151
554,AB-07-052,-76.16066071,-0.6312379
555,AB-07-053,-76.16319614,-0.633015426
556,AB-07-055,-76.15828661,-0.6343378
558,AB-07-066,-76.15535832,-0.6318587
560,AB-07-068,-76.14967577,-0.633590406
563,AB-07-072,-76.1672421,-0.6294147
565,AB-07-074,-76.15309387,-0.6362789
567,AB-07-077,-76.16672499,-0.633026658
568,AB-07-079,-76.16629377,-0.627361974
569,AB-07-086,-76.1566421,-0.629093982
570,AB-07-089,-76.15594245,-0.634578575
571,AB-07-091,-76.1564421,-0.6368458
572,AB-07-094,-76.15224092,-0.6348642
573,AB-07-095,-76.15451531,-0.634648455
574,AB-07-096,-76.14839124,-0.632921871
575,AB-07-097,-76.15164982,-0.635350664
576,AB-07-102,-76.15917946,-0.6321552
578,AB-07-113,-76.15906673,-0.6321799
581,AB-07-115,-76.16029736,-0.6316665
582,AB-07-118,-76.15551489,-0.633226286
583,AB-07-119,-76.15556439,-0.636420585
584,AB-07-124,-76.15696278,-0.632161
585,AB-07-126,-76.16782179,-0.6313726
587,AB-07-129,-76.15928499,-0.6320187
588,AB-07-133,-76.16475611,-0.6328655
589,AB-07-135,-76.15729756,-0.6331804
591,AB-07-136,-76.15948834,-0.6340611
592,AB-07-145,-76.14347238,-0.64339728
593,AB-07-146,-76.14218325,-0.643864318
594,AB-07-150,-76.14851903,-0.637473705
595,AB-07-152,-76.16592619,-0.629421336
597,AB-07-156,-76.14754605,-0.6332946
604,AB-07-160,-76.15646197,-0.6285839
606,AB-07-165,-76.15526788,-0.6330007
607,AB-07-170,-76.15520761,-0.6355561
609,AB-07-179,-76.1591967,-0.627240905
610,AB-07-180,-76.15728645,-0.628290783
612,AB-07-181,-76.1568419,-0.629341873
613,AB-07-185,-76.16405277,-0.625950485
614,AB-07-186,-76.161046,-0.626468917
615,AB-07-201,-76.14872075,-0.632995428
618,AB-07-204,-76.15570023,-0.637123024
619,AB-07-210,-76.16394456,-0.626625931
620,AB-07-221,-76.16260815,-0.627018711
621,AB-07-225,-76.15438133,-0.6336268
622,AB-07-227,-76.16074244,-0.6303287
624,AB-07-229,-76.16263884,-0.626037547
625,AB-07-230,-76.16144618,-0.6355761
626,AB-07-231,-76.15968491,-0.628166054
627,AB-07-260,-76.16184788,-0.631433956
628,AB-07-264,-76.16647214,-0.6322651
630,AB-07-274,-76.16003375,-0.6288762
631,AB-07-283,-76.16063314,-0.6265528
632,AB-07-286,-76.15799326,-0.6315192
634,AB-08-001,-76.16883292,-0.634427314
635,AB-08-002,-76.16760182,-0.634011505
636,AB-08-006,-76.16510589,-0.6302423
638,AB-08-009,-76.16392364,-0.634025455
640,AB-08-021,-76.16586915,-0.626660235
641,AB-08-030,-76.16312608,-0.631910091
642,AB-08-031,-76.16684396,-0.6307065
644,AB-08-037,-76.16053314,-0.626985707
646,AB-08-038,-76.16473798,-0.627504336
650,AB-08-041,-76.1646089,-0.630538742
651,AB-08-042,-76.16436968,-0.629154846
652,AB-08-054,-76.16469845,-0.629142108
654,AB-08-057,-76.17114899,-0.6197858
655,AB-08-059,-76.16616713,-0.62718227
656,AB-08-073,-76.16231421,-0.626113
657,AB-08-075,-76.16901211,-0.6314038
658,AB-08-078,-76.15611839,-0.633525
660,AB-08-082,-76.154932,-0.634394
663,AB-08-085,-76.153131,-0.63382
665,AB-08-089,-76.15875,-0.6338667
666,AB-08-091,-76.16455469,-0.6304817
670,AB-08-098,-76.15220421,-0.6346228
671,AB-08-101,-76.15503228,-0.638874465
673,AB-08-103,-76.16375122,-0.630403796
676,AB-08-107,-76.1664506,-0.6320709
678,AB-08-118,-76.16358818,-0.6304084
685,AB-08-123,-76.166858,-0.629667
688,AB-08-127,-76.1606775,-0.63289569
689,AB-08-128,-76.16026845,-0.633161989
691,AB-08-130,-76.15426993,-0.6331972
693,AB-08-131,-76.16025519,-0.632939293
694,AB-08-133,-76.15149176,-0.635342288
695,AB-08-134,-76.1513611,-0.634886968
696,AB-08-135,-76.14798436,-0.636920876
698,AB-08-139,-76.16517773,-0.631966252
700,AB-08-143,-76.15529171,-0.633324388
702,AB-08-145,-76.15534988,-0.633050479
703,AB-08-146,-76.16522885,-0.6317788
706,AB-08-147,-76.16638136,-0.631717141
709,AB-08-152,-76.15580541,-0.6364313
710,AB-08-153,-76.16165575,-0.63252524
712,AB-08-154,-76.15572327,-0.6358082
713,AB-08-155,-76.16416066,-0.6313362
714,AB-08-157,-76.15543719,-0.6360765
716,AB-08-161,-76.16789389,-0.632980081
717,AB-08-162,-76.16038397,-0.633023387
719,AB-08-164,-76.1547916,-0.632973537
721,AB-08-170,-76.15805528,-0.6337171
725,AB-08-187,-76.16033047,-0.6316249
726,AB-08-195,-76.16140528,-0.6288198
728,AB-08-201,-76.16593578,-0.6312909
729,AB-08-205,-76.1668546,-0.6371518
730,AB-08-210,-76.14902998,-0.6371341
731,AB-08-216,-76.1555765,-0.6332637
733,AB-08-218,-76.15039495,-0.635137021
734,AB-08-220,-76.15637563,-0.6368658
735,AB-08-224,-76.15600431,-0.636422
737,AB-08-225,-76.1544528,-0.633560844
738,AB-08-226,-76.15529453,-0.6321735
740,AB-08-232,-76.16819227,-0.6372526
742,AB-08-233,-76.1672068,-0.633117727
744,AB-08-235,-76.15617101,-0.638071604
745,AB-08-240,-76.14057867,-0.632280833
747,AB-08-242,-76.15570883,-0.634604859
748,AB-08-245,-76.16762976,-0.6349401
750,AB-08-253,-76.16725459,-0.6335286
752,AB-08-254,-76.16790121,-0.633190023
754,AB-08-263,-76.14966682,-0.633735136
755,AB-08-264,-76.15123501,-0.6349042
756,AB-08-304,-76.15431871,-0.633248
760,AB-08-309,-76.15533602,-0.6331091
761,AB-08-310,-76.16470414,-0.629915
762,AB-08-311,-76.15718147,-0.628505
764,AB-08-313,-76.15780994,-0.6271528
768,AB-08-320,-76.15583806,-0.630623837
769,AB-08-321,-76.15616952,-0.6310934
771,AB-08-322,-76.16424972,-0.633198177
773,AB-08-328,-76.1675379,-0.6316557
774,AB-08-335,-76.13943949,-0.625363
775,AB-08-342,-76.16314012,-0.633239675
777,AB-08-346,-76.16114577,-0.6292069
779,AB-08-347,-76.16333079,-0.632438026
780,AB-08-352,-76.16312145,-0.631314812
782,AB-08-355,-76.13948576,-0.6254418
783,AB-08-358,-76.15610548,-0.6297439
787,AB-08-360,-76.1556723,-0.637179474
788,AB-08-531,-76.1632626,-0.630863052
789,AB-08-532,-76.1601355,-0.6308175
792,AB-09-001,-76.15392996,-0.6329717
793,AB-09-002,-76.16276014,-0.625982704
794,AB-09-003,-76.16155305,-0.6156236
795,AB-09-004,-76.16421707,-0.6161923
796,AB-09-005,-76.15900286,-0.6261526
797,AB-09-007,-76.16025478,-0.6262206
798,AB-09-010,-76.15943553,-0.6332474
799,AB-09-011,-76.15508339,-0.6324211
800,AB-09-012,-76.1551285,-0.634754963
801,AB-09-015,-76.16379504,-0.6287675
802,AB-09-017,-76.15826101,-0.627052878
803,AB-09-021,-76.12713084,-0.6274326
804,AB-09-022,-76.12761045,-0.6304866
805,AB-09-023,-76.15580063,-0.6334435
806,AB-09-024,-76.15744206,-0.6362508
807,AB-09-026,-76.15734106,-0.6363996
808,AB-09-027,-76.15625929,-0.6335202
809,AB-09-028,-76.15113307,-0.635770761
810,AB-09-029,-76.16396905,-0.6293305
811,AB-09-031,-76.15137583,-0.6324936
812,AB-09-032,-76.12768614,-0.6181085
816,AB-09-035,-76.15568681,-0.6365835
817,AB-09-039,-76.15774364,-0.6353735
818,AB-09-040,-76.15580357,-0.631868
819,AB-09-041,-76.15522755,-0.633292382
820,AB-09-043,-76.12490603,-0.6253986
821,AB-09-044,-76.12534767,-0.6252144
822,AB-09-045,-76.13225939,-0.625768
823,AB-09-046,-76.13076607,-0.6243147
824,AB-09-047,-76.15949429,-0.6286311
825,AB-09-050,-76.16142568,-0.629121043
826,AB-09-053,-76.15706027,-0.6328116
827,AB-09-055,-76.16496616,-0.6295073
828,AB-09-059,-76.16533245,-0.6289678
829,AB-09-060,-76.15355194,-0.6329398
830,AB-09-063,-76.15899975,-0.6366005
831,AB-09-065,-76.15703529,-0.6285423
832,AB-09-066,-76.16167333,-0.628588
833,AB-09-067,-76.13235167,-0.6295946
834,AB-09-068,-76.13345431,-0.6283363
835,AB-09-069,-76.13246625,-0.6270872
836,AB-09-070,-76.15631595,-0.6352183
837,AB-09-071,-76.1520027,-0.635436788
838,AB-09-072,-76.16065495,-0.632940018
839,AB-09-073,-76.1602918,-0.633108706
840,AB-09-075,-76.16358491,-0.6320186
841,AB-09-079,-76.15426331,-0.6330395
842,AB-09-082,-76.1603572,-0.6279894
843,AB-09-083,-76.15045742,-0.6349268
844,AB-09-085,-76.15031669,-0.6346988
845,AB-09-087,-76.15545153,-0.6335032
847,AB-09-088,-76.14741127,-0.6364428
848,AB-09-090,-76.15535597,-0.63393
849,AB-09-092,-76.15354029,-0.6365119
850,AB-09-093,-76.16569572,-0.630896
852,AB-09-094,-76.1552087,-0.6327115
853,AB-09-096,-76.15839374,-0.6277558
854,AB-09-100,-76.15486102,-0.6344377
855,AB-09-101,-76.1558749,-0.6369383
856,AB-09-102,-76.15583324,-0.6369838
857,AB-09-103,-76.15727484,-0.6363036
858,AB-09-105,-76.15376366,-0.6331653
859,AB-09-107,-76.15566149,-0.6295983
860,AB-09-108,-76.15717971,-0.6308813
861,AB-09-109,-76.15950686,-0.6314556
862,AB-09-110,-76.16083053,-0.6302125
863,AB-09-111,-76.16365397,-0.6304718
864,AB-09-112,-76.15552085,-0.6369281
865,AB-09-113,-76.15603616,-0.6285018
866,AB-10-002,-76.15937359,-0.6263062
867,AB-10-003,-76.15931584,-0.6291712
869,AB-10-006,-76.13767317,-0.6343077
870,AB-10-007,-76.15647177,-0.6280159
871,AB-10-008,-76.15700922,-0.6274138
872,AB-10-009,-76.16146797,-0.6282556
873,AB-10-011,-76.14856848,-0.6346931
874,AB-10-013,-76.15669029,-0.6329849
876,AB-10-014,-76.15864553,-0.6337737
877,AB-10-015,-76.15538254,-0.6325654
878,AB-10-016,-76.14678891,-0.6325011
879,AB-10-017,-76.14616622,-0.6324345
880,AB-10-018,-76.13971232,-0.6350603
881,AB-10-021,-76.15325731,-0.6339111
882,AB-10-023,-76.14831903,-0.6357204
883,AB-10-025,-76.15188603,-0.6371961
884,AB-10-026,-76.15258701,-0.6356366
885,AB-10-027,-76.152743,-0.636467
886,AB-10-030,-76.16316732,-0.6274066
887,AB-10-031,-76.16359673,-0.6274909
888,AB-10-032,-76.16355632,-0.6272749
889,AB-10-033,-76.15630698,-0.6343012
890,AB-10-034,-76.15131405,-0.6316415
891,AB-10-035,-76.15098557,-0.6317266
892,AB-10-036,-76.14784445,-0.6335063
893,AB-10-038,-76.15598462,-0.6335731
894,AB-10-039,-76.15019247,-0.6338647
895,AB-10-040,-76.14881356,-0.6349517
897,AB-10-041,-76.14893946,-0.6351441
900,AB-10-043,-76.14854794,-0.6331429
901,AB-10-044,-76.16000919,-0.6293413
902,AB-10-045,-76.15067032,-0.6327695
903,AB-10-046,-76.15371186,-0.6335198
904,AB-10-047,-76.14601702,-0.6294954
905,AB-10-049,-76.14792332,-0.627832
906,AB-10-050,-76.14519945,-0.6296143
907,AB-10-053,-76.15056303,-0.635127
908,AB-10-056,-76.14627318,-0.6318585
909,AB-10-057,-76.14569793,-0.6313257
910,AB-10-058,-76.14678992,-0.6312489
912,AB-10-059,-76.1457478,-0.6311887
913,AB-10-060,-76.1638429,-0.6313897
916,AB-10-063,-76.15539042,-0.6330634
917,AB-10-064,-76.15531364,-0.6330273
918,AB-10-065,-76.15911266,-0.6337275
921,AB-10-071,-76.14793589,-0.6284307
922,AB-10-072,-76.14721756,-0.6276372
924,AB-10-073,-76.1668199,-0.6298207
927,AB-10-074,-76.14769642,-0.6374939
930,AB-10-075,-76.15467972,-0.6327731
931,AB-10-077,-76.1596082,-0.6360719
934,AB-10-078,-76.15129536,-0.6369428
938,AB-10-079,-76.15652634,-0.628408
945,AB-10-080,-76.15118606,-0.6323079
946,AB-10-081,-76.15659717,-0.6270614
948,AB-10-082,-76.15274719,-0.6354715
949,AB-10-084,-76.15222651,-0.6351593
950,AB-10-086,-76.16762373,-0.6305033
951,AB-10-089,-76.16274286,-0.6259773
952,AB-10-091,-76.16452293,-0.6311846
953,AB-10-093,-76.1657891,-0.6319573
954,AB-10-094,-76.16860449,-0.627569
955,AB-10-095,-76.16811365,-0.6281765
956,AB-10-097,-76.16375959,-0.6303304
957,AB-10-098,-76.16618606,-0.6374783
958,AB-10-099,-76.16330587,-0.6319107
959,AB-10-100,-76.1642392,-0.6337208
960,AB-10-112,-76.14850947,-0.6382974
961,AB-10-113,-76.16650784,-0.6303852
964,AB-10-114,-76.165802,-0.6302729
967,AB-10-115,-76.15594556,-0.6332536
970,AB-10-116,-76.155677,-0.6288314
973,AB-10-117,-76.15545203,-0.6273251
976,AB-10-118,-76.15480042,-0.6279957
979,AB-10-119,-76.15553987,-0.633303
982,AB-10-120,-76.14863754,-0.6340419
985,AB-10-121,-76.16436576,-0.632592
988,AB-10-122,-76.16450977,-0.6308489
991,AB-10-123,-76.16346337,-0.6304939
994,AB-10-124,-76.16439686,-0.6314193
997,AB-10-125,-76.1620112,-0.632132
1000,AB-10-126,-76.16325608,-0.631474
1003,AB-10-127,-76.1475696,-0.6318273
1006,AB-10-128,-76.14755116,-0.6319445
1009,AB-10-129,-76.14694809,-0.6328819
1012,AB-10-130,-76.14628038,-0.633529
1015,AB-10-131,-76.14659194,-0.6354476
1018,AB-10-132,-76.14690844,-0.6371316
1021,AB-10-133,-76.14824259,-0.6371495
1024,AB-10-134,-76.14851508,-0.6352604
1027,AB-10-135,-76.1500566,-0.6351128
1035,AB-10-136,-76.15053856,-0.6351735
1039,AB-10-137,-76.15652005,-0.6352543
1042,AB-10-138,-76.15839458,-0.6348134
1047,AB-10-139,-76.15579996,-0.6359233
1050,AB-10-140,-76.15539956,-0.6381904
1051,AB-10-141,-76.15480377,-0.6333216
1057,AB-10-142,-76.15326938,-0.633259
1060,AB-10-143,-76.15585101,-0.6285198
1063,AB-10-144,-76.14870393,-0.6360169
1066,AB-10-146,-76.14815734,-0.6380977
1069,AB-10-148,-76.14848063,-0.6363419
1072,AB-10-149,-76.1559101,-0.6287302
1075,AB-10-151,-76.16455494,-0.6304679
1076,AB-10-152,-76.15445375,-0.6335761
1086,AB-10-153,-76.15435819,-0.6335084
1089,AB-10-154,-76.15638385,-0.6317841
1092,AB-10-155,-76.16059491,-0.630123
1095,AB-10-156,-76.15574422,-0.6317018
1096,AB-10-157,-76.15585444,-0.6301727
1099,AB-10-158,-76.14791527,-0.6346408
1102,AB-10-159,-76.14841978,-0.6307869
1106,AB-10-160,-76.15534038,-0.6340431
1109,AB-11-003,-76.14837167,-0.6352168
1110,AB-11-004,-76.1542903,-0.6330993
1111,AB-11-005,-76.15866381,-0.6343935
1112,AB-11-006,-76.15873044,-0.6342291
1116,AB-11-015,-76.16093681,-0.6320554
1119,AB-11-019,-76.15417932,-0.6330502
1122,AB-11-020,-76.14726216,-0.6373002
1125,AB-11-021,-76.14645498,-0.6371019
1128,AB-11-022,-76.14967656,-0.6379149
1131,AB-11-023,-76.14996079,-0.6374401
1134,AB-11-024,-76.15788605,-0.6292777
1137,AB-11-026,-76.16012041,-0.6334183
1140,AB-11-030,-76.16103245,-0.6319834
1143,AB-11-031,-76.15789544,-0.6319517
1146,AB-11-033,-76.16448227,-0.6367739
1149,AB-11-034,-76.16421271,-0.6378758
1152,AB-11-036,-76.15892356,-0.6273749
1155,AB-11-037,-76.1571269,-0.6287113
1158,AB-11-038,-76.15621428,-0.6338839
1161,AB-11-039,-76.15616198,-0.6300768
1164,AB-11-040,-76.15712891,-0.6328479
1167,AB-11-041,-76.15789318,-0.6318845
1170,AB-11-042,-76.15945808,-0.6306885
1173,AB-11-043,-76.15823809,-0.6290738
1176,AB-11-044,-76.1629514,-0.6328903
1179,AB-11-045,-76.16279734,-0.6334636
1180,AB-11-046,-76.16266172,-0.6334531
1185,AB-11-047,-76.16417172,-0.6341319
1188,AB-11-048,-76.16437004,-0.633928
1191,AB-11-049,-76.15229825,-0.6344574
1194,AB-11-050,-76.15265415,-0.6336889
1197,AB-11-051,-76.14828031,-0.6317546
1200,AB-11-052,-76.15178126,-0.6316037
1201,AB-11-053,-76.15190657,-0.6310075
1206,AB-11-054,-76.15800105,-0.6279766
1207,AB-11-055,-76.15592267,-0.6330054
1208,AB-11-056,-76.15587456,-0.6328521
1209,AB-11-057,-76.15573282,-0.6308504
1210,AB-11-058,-76.15657738,-0.6308236
1211,AB-11-059,-76.1551771,-0.6341588
1214,AB-11-060,-76.1554299,-0.6318187
1218,AB-11-061,-76.1597361,-0.6297749
1222,AB-11-062,-76.14730289,-0.6364406
1223,AB-11-063,-76.16617877,-0.6271963
1224,AB-11-064,-76.16250825,-0.6390364
1225,AB-11-065,-76.16205697,-0.6384649
1229,AB-11-066,-76.16130134,-0.6382854
1230,AB-11-067,-76.16100663,-0.6373442
1233,AB-11-069,-76.15914535,-0.632862
1236,AB-11-070,-76.15934182,-0.6329087
1239,AB-11-071,-76.16119875,-0.6307051
1242,AB-11-072,-76.16130721,-0.6290893
1245,AB-11-073,-76.16078108,-0.6289088
1248,AB-11-074,-76.16075015,-0.6288419
1251,AB-11-075,-76.16039492,-0.6286179
1254,AB-11-076,-76.15983945,-0.6290994
1257,AB-11-077,-76.16392764,-0.6352271
1258,AB-11-078,-76.16666718,-0.6306921
1263,AB-11-079,-76.16751233,-0.6310224
1266,AB-11-080,-76.16750219,-0.631505
1269,AB-11-081,-76.1624997,-0.6335277
1272,AB-11-082,-76.16183158,-0.6333277
1275,AB-11-083,-76.15920587,-0.6342674
1278,AB-11-084,-76.15884016,-0.6300464
1281,AB-11-085,-76.1584789,-0.6317047
1284,AB-11-086,-76.15850313,-0.6377669
1287,AB-11-087,-76.16338785,-0.6344506
1290,AB-11-088,-76.15975253,-0.6345024
1293,AB-11-089,-76.16014053,-0.6338289
1296,AB-11-090,-76.15512664,-0.636289
1299,AB-11-091,-76.16057446,-0.6337397
1302,AB-11-092,-76.16389135,-0.630957
1305,AB-11-093,-76.16480338,-0.6301688
1308,AB-11-094,-76.1596227,-0.6320808
1311,AB-11-095,-76.15855291,-0.6320497
